[21:41:20][modifier.cpp:1979]: 
 == MODIFIER DOCUMENTATION ==
Note on Modifier Categories:
-- These are used internally as a tag to suggest where they are intended to be used, but exact behavior depends upon individual implementation.
-- Pop scope modifiers will generally work on e.g. planets and countries as well as pops, in which case they will apply to all pops belonging to that object.

Printing Modifier Definitions:
- blank_modifier, Category: Pops
- job_odd_factory_drone_max_workforce_add, Category: Job
- job_odd_factory_drone_max_workforce_mult, Category: Job
- pop_odd_factory_drone_promotion_time_mult, Category: Pops
- job_underground_trade_worker_add, Category: Planets
- job_underground_trade_worker_per_pop, Category: Planets
- job_underground_trade_worker_per_crime, Category: Planets
- pop_underground_trade_worker_workforce_add, Category: Pops
- pop_underground_trade_worker_workforce_mult, Category: Pops
- pop_underground_trade_worker_bonus_workforce_add, Category: Pops
- pop_underground_trade_worker_bonus_workforce_mult, Category: Pops
- job_underground_trade_worker_max_workforce_add, Category: Job
- job_underground_trade_worker_max_workforce_mult, Category: Job
- pop_underground_trade_worker_promotion_time_mult, Category: Pops
- job_underground_contact_drone_add, Category: Planets
- job_underground_contact_drone_per_pop, Category: Planets
- job_underground_contact_drone_per_crime, Category: Planets
- pop_underground_contact_drone_workforce_add, Category: Pops
- pop_underground_contact_drone_workforce_mult, Category: Pops
- pop_underground_contact_drone_bonus_workforce_add, Category: Pops
- pop_underground_contact_drone_bonus_workforce_mult, Category: Pops
- job_underground_contact_drone_max_workforce_add, Category: Job
- job_underground_contact_drone_max_workforce_mult, Category: Job
- pop_underground_contact_drone_promotion_time_mult, Category: Pops
- job_dimensional_portal_researcher_add, Category: Planets
- job_dimensional_portal_researcher_per_pop, Category: Planets
- job_dimensional_portal_researcher_per_crime, Category: Planets
- pop_dimensional_portal_researcher_workforce_add, Category: Pops
- pop_dimensional_portal_researcher_workforce_mult, Category: Pops
- pop_dimensional_portal_researcher_bonus_workforce_add, Category: Pops
- pop_dimensional_portal_researcher_bonus_workforce_mult, Category: Pops
- job_dimensional_portal_researcher_max_workforce_add, Category: Job
- job_dimensional_portal_researcher_max_workforce_mult, Category: Job
- pop_dimensional_portal_researcher_promotion_time_mult, Category: Pops
- job_dimensional_portal_researcher_gestalt_add, Category: Planets
- job_dimensional_portal_researcher_gestalt_per_pop, Category: Planets
- job_dimensional_portal_researcher_gestalt_per_crime, Category: Planets
- pop_dimensional_portal_researcher_gestalt_workforce_add, Category: Pops
- pop_dimensional_portal_researcher_gestalt_workforce_mult, Category: Pops
- pop_dimensional_portal_researcher_gestalt_bonus_workforce_add, Category: Pops
- pop_dimensional_portal_researcher_gestalt_bonus_workforce_mult, Category: Pops
- job_dimensional_portal_researcher_gestalt_max_workforce_add, Category: Job
- job_dimensional_portal_researcher_gestalt_max_workforce_mult, Category: Job
- pop_dimensional_portal_researcher_gestalt_promotion_time_mult, Category: Pops
- job_space_time_anomaly_researcher_add, Category: Planets
- job_space_time_anomaly_researcher_per_pop, Category: Planets
- job_space_time_anomaly_researcher_per_crime, Category: Planets
- pop_space_time_anomaly_researcher_workforce_add, Category: Pops
- pop_space_time_anomaly_researcher_workforce_mult, Category: Pops
- pop_space_time_anomaly_researcher_bonus_workforce_add, Category: Pops
- pop_space_time_anomaly_researcher_bonus_workforce_mult, Category: Pops
- job_space_time_anomaly_researcher_max_workforce_add, Category: Job
- job_space_time_anomaly_researcher_max_workforce_mult, Category: Job
- pop_space_time_anomaly_researcher_promotion_time_mult, Category: Pops
- job_space_time_anomaly_researcher_gestalt_add, Category: Planets
- job_space_time_anomaly_researcher_gestalt_per_pop, Category: Planets
- job_space_time_anomaly_researcher_gestalt_per_crime, Category: Planets
- pop_space_time_anomaly_researcher_gestalt_workforce_add, Category: Pops
- pop_space_time_anomaly_researcher_gestalt_workforce_mult, Category: Pops
- pop_space_time_anomaly_researcher_gestalt_bonus_workforce_add, Category: Pops
- pop_space_time_anomaly_researcher_gestalt_bonus_workforce_mult, Category: Pops
- job_space_time_anomaly_researcher_gestalt_max_workforce_add, Category: Job
- job_space_time_anomaly_researcher_gestalt_max_workforce_mult, Category: Job
- pop_space_time_anomaly_researcher_gestalt_promotion_time_mult, Category: Pops
- job_gas_plant_engineer_add, Category: Planets
- job_gas_plant_engineer_per_pop, Category: Planets
- job_gas_plant_engineer_per_crime, Category: Planets
- pop_gas_plant_engineer_workforce_add, Category: Pops
- pop_gas_plant_engineer_workforce_mult, Category: Pops
- pop_gas_plant_engineer_bonus_workforce_add, Category: Pops
- pop_gas_plant_engineer_bonus_workforce_mult, Category: Pops
- job_gas_plant_engineer_max_workforce_add, Category: Job
- job_gas_plant_engineer_max_workforce_mult, Category: Job
- pop_gas_plant_engineer_promotion_time_mult, Category: Pops
- job_gas_plant_engineer_gestalt_add, Category: Planets
- job_gas_plant_engineer_gestalt_per_pop, Category: Planets
- job_gas_plant_engineer_gestalt_per_crime, Category: Planets
- pop_gas_plant_engineer_gestalt_workforce_add, Category: Pops
- pop_gas_plant_engineer_gestalt_workforce_mult, Category: Pops
- pop_gas_plant_engineer_gestalt_bonus_workforce_add, Category: Pops
- pop_gas_plant_engineer_gestalt_bonus_workforce_mult, Category: Pops
- job_gas_plant_engineer_gestalt_max_workforce_add, Category: Job
- job_gas_plant_engineer_gestalt_max_workforce_mult, Category: Job
- pop_gas_plant_engineer_gestalt_promotion_time_mult, Category: Pops
- job_cave_cleaner_add, Category: Planets
- job_cave_cleaner_per_pop, Category: Planets
- job_cave_cleaner_per_crime, Category: Planets
- pop_cave_cleaner_workforce_add, Category: Pops
- pop_cave_cleaner_workforce_mult, Category: Pops
- pop_cave_cleaner_bonus_workforce_add, Category: Pops
- pop_cave_cleaner_bonus_workforce_mult, Category: Pops
- job_cave_cleaner_max_workforce_add, Category: Job
- job_cave_cleaner_max_workforce_mult, Category: Job
- job_cave_cleaner_gestalt_add, Category: Planets
- job_cave_cleaner_gestalt_per_pop, Category: Planets
- job_cave_cleaner_gestalt_per_crime, Category: Planets
- pop_cave_cleaner_gestalt_workforce_add, Category: Pops
- pop_cave_cleaner_gestalt_workforce_mult, Category: Pops
- pop_cave_cleaner_gestalt_bonus_workforce_add, Category: Pops
- pop_cave_cleaner_gestalt_bonus_workforce_mult, Category: Pops
- job_cave_cleaner_gestalt_max_workforce_add, Category: Job
- job_cave_cleaner_gestalt_max_workforce_mult, Category: Job
- pop_cave_cleaner_gestalt_promotion_time_mult, Category: Pops
- job_titan_hunter_add, Category: Planets
- job_titan_hunter_per_pop, Category: Planets
- job_titan_hunter_per_crime, Category: Planets
- pop_titan_hunter_workforce_add, Category: Pops
- pop_titan_hunter_workforce_mult, Category: Pops
- pop_titan_hunter_bonus_workforce_add, Category: Pops
- pop_titan_hunter_bonus_workforce_mult, Category: Pops
- job_titan_hunter_max_workforce_add, Category: Job
- job_titan_hunter_max_workforce_mult, Category: Job
- job_robot_caretaker_add, Category: Planets
- job_robot_caretaker_per_pop, Category: Planets
- job_robot_caretaker_per_crime, Category: Planets
- pop_robot_caretaker_workforce_add, Category: Pops
- pop_robot_caretaker_workforce_mult, Category: Pops
- pop_robot_caretaker_bonus_workforce_add, Category: Pops
- pop_robot_caretaker_bonus_workforce_mult, Category: Pops
- job_robot_caretaker_max_workforce_add, Category: Job
- job_robot_caretaker_max_workforce_mult, Category: Job
- pop_robot_caretaker_promotion_time_mult, Category: Pops
- job_turtle_miner_add, Category: Planets
- job_turtle_miner_per_pop, Category: Planets
- job_turtle_miner_per_crime, Category: Planets
- pop_turtle_miner_workforce_add, Category: Pops
- pop_turtle_miner_workforce_mult, Category: Pops
- pop_turtle_miner_bonus_workforce_add, Category: Pops
- pop_turtle_miner_bonus_workforce_mult, Category: Pops
- job_turtle_miner_max_workforce_add, Category: Job
- job_turtle_miner_max_workforce_mult, Category: Job
- job_turtle_miner_gestalt_add, Category: Planets
- job_turtle_miner_gestalt_per_pop, Category: Planets
- job_turtle_miner_gestalt_per_crime, Category: Planets
- pop_turtle_miner_gestalt_workforce_add, Category: Pops
- pop_turtle_miner_gestalt_workforce_mult, Category: Pops
- pop_turtle_miner_gestalt_bonus_workforce_add, Category: Pops
- pop_turtle_miner_gestalt_bonus_workforce_mult, Category: Pops
- job_turtle_miner_gestalt_max_workforce_add, Category: Job
- job_turtle_miner_gestalt_max_workforce_mult, Category: Job
- pop_turtle_miner_gestalt_promotion_time_mult, Category: Pops
- job_machine_nurse_add, Category: Planets
- job_machine_nurse_per_pop, Category: Planets
- job_machine_nurse_per_crime, Category: Planets
- pop_machine_nurse_workforce_add, Category: Pops
- pop_machine_nurse_workforce_mult, Category: Pops
- pop_machine_nurse_bonus_workforce_add, Category: Pops
- pop_machine_nurse_bonus_workforce_mult, Category: Pops
- job_machine_nurse_max_workforce_add, Category: Job
- job_machine_nurse_max_workforce_mult, Category: Job
- job_manufactorium_specialist_add, Category: Planets
- job_manufactorium_specialist_per_pop, Category: Planets
- job_manufactorium_specialist_per_crime, Category: Planets
- pop_manufactorium_specialist_workforce_add, Category: Pops
- pop_manufactorium_specialist_workforce_mult, Category: Pops
- pop_manufactorium_specialist_bonus_workforce_add, Category: Pops
- pop_manufactorium_specialist_bonus_workforce_mult, Category: Pops
- job_manufactorium_specialist_max_workforce_add, Category: Job
- job_manufactorium_specialist_max_workforce_mult, Category: Job
- pop_manufactorium_specialist_promotion_time_mult, Category: Pops
- job_manufactorium_complex_drone_add, Category: Planets
- job_manufactorium_complex_drone_per_pop, Category: Planets
- job_manufactorium_complex_drone_per_crime, Category: Planets
- pop_manufactorium_complex_drone_workforce_add, Category: Pops
- pop_manufactorium_complex_drone_workforce_mult, Category: Pops
- pop_manufactorium_complex_drone_bonus_workforce_add, Category: Pops
- pop_manufactorium_complex_drone_bonus_workforce_mult, Category: Pops
- job_manufactorium_complex_drone_max_workforce_add, Category: Job
- job_manufactorium_complex_drone_max_workforce_mult, Category: Job
- pop_manufactorium_complex_drone_promotion_time_mult, Category: Pops
- job_manufactorium_scraper_add, Category: Planets
- job_manufactorium_scraper_per_pop, Category: Planets
- job_manufactorium_scraper_per_crime, Category: Planets
- pop_manufactorium_scraper_workforce_add, Category: Pops
- pop_manufactorium_scraper_workforce_mult, Category: Pops
- pop_manufactorium_scraper_bonus_workforce_add, Category: Pops
- pop_manufactorium_scraper_bonus_workforce_mult, Category: Pops
- job_manufactorium_scraper_max_workforce_add, Category: Job
- job_manufactorium_scraper_max_workforce_mult, Category: Job
- job_manufactorium_scraper_drone_add, Category: Planets
- job_manufactorium_scraper_drone_per_pop, Category: Planets
- job_manufactorium_scraper_drone_per_crime, Category: Planets
- pop_manufactorium_scraper_drone_workforce_add, Category: Pops
- pop_manufactorium_scraper_drone_workforce_mult, Category: Pops
- pop_manufactorium_scraper_drone_bonus_workforce_add, Category: Pops
- pop_manufactorium_scraper_drone_bonus_workforce_mult, Category: Pops
- job_manufactorium_scraper_drone_max_workforce_add, Category: Job
- job_manufactorium_scraper_drone_max_workforce_mult, Category: Job
- pop_manufactorium_scraper_drone_promotion_time_mult, Category: Pops
- job_archivist_add, Category: Planets
- job_archivist_per_pop, Category: Planets
- job_archivist_per_crime, Category: Planets
- pop_archivist_workforce_add, Category: Pops
- pop_archivist_workforce_mult, Category: Pops
- pop_archivist_bonus_workforce_add, Category: Pops
- pop_archivist_bonus_workforce_mult, Category: Pops
- job_archivist_max_workforce_add, Category: Job
- job_archivist_max_workforce_mult, Category: Job
- pop_archivist_promotion_time_mult, Category: Pops
- job_puddle_technician_add, Category: Planets
- job_puddle_technician_per_pop, Category: Planets
- job_puddle_technician_per_crime, Category: Planets
- pop_puddle_technician_workforce_add, Category: Pops
- pop_puddle_technician_workforce_mult, Category: Pops
- pop_puddle_technician_bonus_workforce_add, Category: Pops
- pop_puddle_technician_bonus_workforce_mult, Category: Pops
- job_puddle_technician_max_workforce_add, Category: Job
- job_puddle_technician_max_workforce_mult, Category: Job
- pop_puddle_technician_promotion_time_mult, Category: Pops
- job_puddle_technician_drone_add, Category: Planets
- job_puddle_technician_drone_per_pop, Category: Planets
- job_puddle_technician_drone_per_crime, Category: Planets
- pop_puddle_technician_drone_workforce_add, Category: Pops
- pop_puddle_technician_drone_workforce_mult, Category: Pops
- pop_puddle_technician_drone_bonus_workforce_add, Category: Pops
- pop_puddle_technician_drone_bonus_workforce_mult, Category: Pops
- job_puddle_technician_drone_max_workforce_add, Category: Job
- job_puddle_technician_drone_max_workforce_mult, Category: Job
- pop_puddle_technician_drone_promotion_time_mult, Category: Pops
- job_stasis_warden_add, Category: Planets
- job_stasis_warden_per_pop, Category: Planets
- job_stasis_warden_per_crime, Category: Planets
- pop_stasis_warden_workforce_add, Category: Pops
- pop_stasis_warden_workforce_mult, Category: Pops
- pop_stasis_warden_bonus_workforce_add, Category: Pops
- pop_stasis_warden_bonus_workforce_mult, Category: Pops
- job_stasis_warden_max_workforce_add, Category: Job
- job_stasis_warden_max_workforce_mult, Category: Job
- pop_stasis_warden_promotion_time_mult, Category: Pops
- job_stasis_warden_drone_add, Category: Planets
- job_stasis_warden_drone_per_pop, Category: Planets
- job_stasis_warden_drone_per_crime, Category: Planets
- pop_stasis_warden_drone_workforce_add, Category: Pops
- pop_stasis_warden_drone_workforce_mult, Category: Pops
- pop_stasis_warden_drone_bonus_workforce_add, Category: Pops
- pop_stasis_warden_drone_bonus_workforce_mult, Category: Pops
- job_stasis_warden_drone_max_workforce_add, Category: Job
- job_stasis_warden_drone_max_workforce_mult, Category: Job
- pop_stasis_warden_drone_promotion_time_mult, Category: Pops
- job_astrogarbage_collector_add, Category: Planets
- job_astrogarbage_collector_per_pop, Category: Planets
- job_astrogarbage_collector_per_crime, Category: Planets
- pop_astrogarbage_collector_workforce_add, Category: Pops
- pop_astrogarbage_collector_workforce_mult, Category: Pops
- pop_astrogarbage_collector_bonus_workforce_add, Category: Pops
- pop_astrogarbage_collector_bonus_workforce_mult, Category: Pops
- job_astrogarbage_collector_max_workforce_add, Category: Job
- job_astrogarbage_collector_max_workforce_mult, Category: Job
- pop_astrogarbage_collector_promotion_time_mult, Category: Pops
- job_astrogarbage_collector_gestalt_add, Category: Planets
- job_astrogarbage_collector_gestalt_per_pop, Category: Planets
- job_astrogarbage_collector_gestalt_per_crime, Category: Planets
- pop_astrogarbage_collector_gestalt_workforce_add, Category: Pops
- pop_astrogarbage_collector_gestalt_workforce_mult, Category: Pops
- pop_astrogarbage_collector_gestalt_bonus_workforce_add, Category: Pops
- pop_astrogarbage_collector_gestalt_bonus_workforce_mult, Category: Pops
- job_astrogarbage_collector_gestalt_max_workforce_add, Category: Job
- job_astrogarbage_collector_gestalt_max_workforce_mult, Category: Job
- pop_astrogarbage_collector_gestalt_promotion_time_mult, Category: Pops
- job_myrmeku_power_farmer_add, Category: Planets
- job_myrmeku_power_farmer_per_pop, Category: Planets
- job_myrmeku_power_farmer_per_crime, Category: Planets
- pop_myrmeku_power_farmer_workforce_add, Category: Pops
- pop_myrmeku_power_farmer_workforce_mult, Category: Pops
- pop_myrmeku_power_farmer_bonus_workforce_add, Category: Pops
- pop_myrmeku_power_farmer_bonus_workforce_mult, Category: Pops
- job_myrmeku_power_farmer_max_workforce_add, Category: Job
- job_myrmeku_power_farmer_max_workforce_mult, Category: Job
- pop_myrmeku_power_farmer_promotion_time_mult, Category: Pops
- job_myrmeku_power_farmer_gestalt_add, Category: Planets
- job_myrmeku_power_farmer_gestalt_per_pop, Category: Planets
- job_myrmeku_power_farmer_gestalt_per_crime, Category: Planets
- pop_myrmeku_power_farmer_gestalt_workforce_add, Category: Pops
- pop_myrmeku_power_farmer_gestalt_workforce_mult, Category: Pops
